"area_codes","State code"
NA,NA
"973","NJ"
"412","PA"
NA,NA
NA,NA
"412","PA"
NA,NA
"412","PA"
NA,NA
"412","PA"
"412","PA"
"973","NJ"
"412","PA"
"973","NJ"
"973","NJ"
NA,NA
"412","PA"
"609","NJ"
NA,NA
"412","PA"
"708","IL"
"412","PA"
"908","NJ"
NA,NA
NA,NA
"412","PA"
"215","PA"
"609","NJ"
"973","NJ"
"973","NJ"
NA,NA
"973","NJ"
"412","PA"
"412","PA"
"215","PA"
"412","PA"
NA,NA
NA,NA
"412","PA"
NA,NA
"973","NJ"
"215","PA"
NA,NA
NA,NA
NA,NA
NA,NA
"412","PA"
NA,NA
"973","NJ"
"973","NJ"
"570","PA"
"973","NJ"
NA,NA
"412","PA"
"412","PA"
"412","PA"
"412","PA"
"973","NJ"
"973","NJ"
"315","NY"
"412","PA"
"412","PA"
"973","NJ"
NA,NA
"973","NJ"
"412","PA"
"570","PA"
NA,NA
"215","PA"
NA,NA
"412","PA"
"973","NJ"
"973","NJ"
"215","PA"
NA,NA
"412","PA"
"412","PA"
"973","NJ"
NA,NA
"738",NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"412","PA"
"973","NJ"
"412","PA"
"215","PA"
NA,NA
"412","PA"
NA,NA
NA,NA
"215","PA"
"215","PA"
NA,NA
NA,NA
NA,NA
"973","NJ"
"973","NJ"
"267","PA"
"412","PA"
NA,NA
"215","PA"
NA,NA
NA,NA
NA,NA
"215","PA"
"412","PA"
NA,NA
NA,NA
NA,NA
NA,NA
"215","PA"
NA,NA
NA,NA
"973","NJ"
NA,NA
NA,NA
"412","PA"
"609","NJ"
"412","PA"
NA,NA
NA,NA
"412","PA"
"973","NJ"
NA,NA
NA,NA
NA,NA
NA,NA
"412","PA"
NA,NA
NA,NA
"973","NJ"
"215","PA"
NA,NA
NA,NA
"973","NJ"
NA,NA
NA,NA
"973","NJ"
NA,NA
"215","PA"
"215","PA"
NA,NA
"973","NJ"
"973","NJ"
NA,NA
NA,NA
"864","SC"
"215","PA"
"215","PA"
NA,NA
"412","PA"
NA,NA
"215","PA"
"973","NJ"
NA,NA
"215","PA"
NA,NA
"412","PA"
NA,NA
"412","PA"
NA,NA
"412","PA"
"973","NJ"
NA,NA
NA,NA
NA,NA
"215","PA"
"973","NJ"
"100",NA
"412","PA"
"540","VA"
"973","NJ"
"412","PA"
"412","PA"
NA,NA
"973","NJ"
"973","NJ"
"215","PA"
"412","PA"
"007",NA
"357",NA
"412","PA"
"973","NJ"
NA,NA
"412","PA"
"973","NJ"
"215","PA"
"215","PA"
"412","PA"
NA,NA
NA,NA
NA,NA
"973","NJ"
"413","MA"
NA,NA
"973","NJ"
"412","PA"
NA,NA
NA,NA
"412","PA"
"412","PA"
NA,NA
"215","PA"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"973","NJ"
NA,NA
NA,NA
"412","PA"
"412","PA"
"973","NJ"
NA,NA
"973","NJ"
NA,NA
"412","PA"
NA,NA
"973","NJ"
NA,NA
NA,NA
"973","NJ"
"215","PA"
NA,NA
"412","PA"
"412","PA"
"412","PA"
NA,NA
NA,NA
NA,NA
NA,NA
"973","NJ"
"215","PA"
"412","PA"
NA,NA
NA,NA
"973","NJ"
NA,NA
NA,NA
"973","NJ"
"412","PA"
"412","PA"
"973","NJ"
"973","NJ"
NA,NA
"412","PA"
"215","PA"
"412","PA"
NA,NA
"412","PA"
"215","PA"
"412","PA"
"973","NJ"
"215","PA"
NA,NA
"412","PA"
NA,NA
NA,NA
NA,NA
"973","NJ"
"215","PA"
"973","NJ"
"973","NJ"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"412","PA"
"412","PA"
NA,NA
"412","PA"
"724","PA"
"412","PA"
NA,NA
"412","PA"
"973","NJ"
"215","PA"
"215","PA"
NA,NA
"412","PA"
"609","NJ"
NA,NA
NA,NA
NA,NA
NA,NA
"973","NJ"
"412","PA"
"973","NJ"
"973","NJ"
NA,NA
"973","NJ"
"973","NJ"
"412","PA"
"973","NJ"
NA,NA
NA,NA
NA,NA
"215","PA"
"973","NJ"
"973","NJ"
NA,NA
NA,NA
"973","NJ"
NA,NA
"973","NJ"
NA,NA
NA,NA
"412","PA"
"412","PA"
"973","NJ"
"973","NJ"
NA,NA
NA,NA
NA,NA
"973","NJ"
NA,NA
NA,NA
"215","PA"
NA,NA
NA,NA
"973","NJ"
"973","NJ"
NA,NA
"973","NJ"
"973","NJ"
"973","NJ"
"412","PA"
"412","PA"
NA,NA
"983",NA
NA,NA
"973","NJ"
"872","IL"
NA,NA
"412","PA"
"973","NJ"
"862","NJ"
"973","NJ"
NA,NA
NA,NA
"973","NJ"
"412","PA"
NA,NA
"412","PA"
NA,NA
"908","NJ"
"215","PA"
NA,NA
NA,NA
"412","PA"
"973","NJ"
NA,NA
NA,NA
NA,NA
"412","PA"
"215","PA"
"412","PA"
NA,NA
"973","NJ"
"215","PA"
"412","PA"
"412","PA"
NA,NA
NA,NA
NA,NA
NA,NA
"973","NJ"
"412","PA"
"973","NJ"
"215","PA"
"412","PA"
"215","PA"
"973","NJ"
"973","NJ"
"215","PA"
"973","NJ"
"412","PA"
NA,NA
NA,NA
NA,NA
"412","PA"
NA,NA
"973","NJ"
NA,NA
"412","PA"
"973","NJ"
"412","PA"
NA,NA
NA,NA
NA,NA
"973","NJ"
NA,NA
NA,NA
"973","NJ"
"412","PA"
NA,NA
NA,NA
NA,NA
"973","NJ"
NA,NA
NA,NA
"973","NJ"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"973","NJ"
"724","PA"
"412","PA"
"973","NJ"
NA,NA
"412","PA"
NA,NA
NA,NA
"973","NJ"
NA,NA
"973","NJ"
"973","NJ"
"412","PA"
"412","PA"
"845","NY"
"412","PA"
NA,NA
NA,NA
"215","PA"
"412","PA"
NA,NA
NA,NA
NA,NA
NA,NA
"215","PA"
NA,NA
"973","NJ"
"412","PA"
"973","NJ"
NA,NA
NA,NA
"973","NJ"
"412","PA"
"412","PA"
NA,NA
"973","NJ"
NA,NA
"412","PA"
NA,NA
NA,NA
NA,NA
"412","PA"
"412","PA"
"412","PA"
"973","NJ"
"973","NJ"
"973","NJ"
"973","NJ"
"973","NJ"
"412","PA"
"412","PA"
"973","NJ"
"973","NJ"
"412","PA"
"412","PA"
"412","PA"
NA,NA
"631","NY"
"973","NJ"
"973","NJ"
"412","PA"
"412","PA"
"173",NA
"412","PA"
NA,NA
"973","NJ"
"412","PA"
"973","NJ"
"412","PA"
"609","NJ"
"973","NJ"
"973","NJ"
"978","MA"
"973","NJ"
"973","NJ"
"973","NJ"
NA,NA
"412","PA"
"724","PA"
"412","PA"
"973","NJ"
"973","NJ"
"412","PA"
"973","NJ"
"973","NJ"
"412","PA"
"973","NJ"
"973","NJ"
NA,NA
NA,NA
"973","NJ"
"973","NJ"
"412","PA"
"973","NJ"
"973","NJ"
"973","NJ"
"480","AZ"
NA,NA
NA,NA
"973","NJ"
"973","NJ"
NA,NA
NA,NA
NA,NA
"412","PA"
"973","NJ"
"412","PA"
"412","PA"
"973","NJ"
"973","NJ"
"973","NJ"
NA,NA
"412","PA"
"973","NJ"
"973","NJ"
"412","PA"
NA,NA
"412","PA"
"973","NJ"
"908","NJ"
"973","NJ"
"412","PA"
"412","PA"
NA,NA
"973","NJ"
NA,NA
"973","NJ"
"100",NA
NA,NA
"973","NJ"
NA,NA
"609","NJ"
NA,NA
NA,NA
"412","PA"
NA,NA
"100",NA
NA,NA
"412","PA"
NA,NA
NA,NA
"412","PA"
"412","PA"
"412","PA"
"973","NJ"
NA,NA
NA,NA
"412","PA"
"412","PA"
NA,NA
NA,NA
NA,NA
"973","NJ"
"412","PA"
"412","PA"
NA,NA
NA,NA
NA,NA
NA,NA
"973","NJ"
NA,NA
"412","PA"
NA,NA
NA,NA
NA,NA
"973","NJ"
NA,NA
NA,NA
"973","NJ"
"973","NJ"
NA,NA
"412","PA"
NA,NA
NA,NA
NA,NA
"412","PA"
NA,NA
"412","PA"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"973","NJ"
NA,NA
"412","PA"
"412","PA"
NA,NA
NA,NA
"412","PA"
NA,NA
NA,NA
"412","PA"
"412","PA"
"973","NJ"
NA,NA
"973","NJ"
"973","NJ"
NA,NA
NA,NA
"973","NJ"
NA,NA
NA,NA
"585","NY"
"412","PA"
"412","PA"
"412","PA"
NA,NA
"973","NJ"
NA,NA
"609","NJ"
"412","PA"
"973","NJ"
NA,NA
"412","PA"
NA,NA
NA,NA
"973","NJ"
"412","PA"
"973","NJ"
"973","NJ"
"412","PA"
"777",NA
NA,NA
NA,NA
"973","NJ"
NA,NA
NA,NA
NA,NA
"412","PA"
"973","NJ"
NA,NA
NA,NA
"609","NJ"
"973","NJ"
NA,NA
"973","NJ"
NA,NA
"412","PA"
"412","PA"
NA,NA
"973","NJ"
"973","NJ"
"973","NJ"
"412","PA"
"973","NJ"
NA,NA
NA,NA
NA,NA
"973","NJ"
NA,NA
"973","NJ"
"412","PA"
"412","PA"
NA,NA
"412","PA"
"973","NJ"
"973","NJ"
NA,NA
NA,NA
"973","NJ"
"412","PA"
"973","NJ"
"100",NA
NA,NA
NA,NA
NA,NA
"724","PA"
"973","NJ"
"412","PA"
"973","NJ"
"412","PA"
NA,NA
NA,NA
"973","NJ"
NA,NA
"973","NJ"
NA,NA
"973","NJ"
"973","NJ"
NA,NA
NA,NA
"412","PA"
NA,NA
NA,NA
"973","NJ"
"412","PA"
NA,NA
NA,NA
NA,NA
"973","NJ"
NA,NA
"412","PA"
"412","PA"
NA,NA
NA,NA
NA,NA
"412","PA"
"201","NJ"
NA,NA
NA,NA
"412","PA"
"973","NJ"
NA,NA
"973","NJ"
"973","NJ"
"412","PA"
NA,NA
"973","NJ"
"973","NJ"
NA,NA
NA,NA
NA,NA
"412","PA"
NA,NA
"973","NJ"
"973","NJ"
"973","NJ"
"973","NJ"
"412","PA"
NA,NA
"724","PA"
"973","NJ"
"412","PA"
"973","NJ"
"412","PA"
NA,NA
"973","NJ"
"973","NJ"
"412","PA"
NA,NA
"412","PA"
"412","PA"
NA,NA
"412","PA"
"412","PA"
"215","PA"
"973","NJ"
"412","PA"
"973","NJ"
"973","NJ"
"724","PA"
"973","NJ"
"973","NJ"
"412","PA"
"412","PA"
"724","PA"
"315","NY"
"412","PA"
"412","PA"
NA,NA
NA,NA
NA,NA
NA,NA
"609","NJ"
"412","PA"
NA,NA
"609","NJ"
"412","PA"
"412","PA"
"215","PA"
"412","PA"
"412","PA"
NA,NA
"609","NJ"
"412","PA"
"412","PA"
"412","PA"
NA,NA
"609","NJ"
"609","NJ"
"412","PA"
"412","PA"
"724","PA"
"609","NJ"
"215","PA"
"973","NJ"
"412","PA"
"412","PA"
"412","PA"
NA,NA
"609","NJ"
NA,NA
"412","PA"
NA,NA
"412","PA"
NA,NA
NA,NA
"973","NJ"
"724","PA"
"412","PA"
NA,NA
NA,NA
"973","NJ"
"412","PA"
"724","PA"
"412","PA"
NA,NA
NA,NA
"412","PA"
NA,NA
"412","PA"
"412","PA"
"724","PA"
"215","PA"
NA,NA
NA,NA
NA,NA
"724","PA"
"412","PA"
"215","PA"
"609","NJ"
NA,NA
"609","NJ"
"609","NJ"
"724","PA"
"973","NJ"
"412","PA"
"412","PA"
"412","PA"
"973","NJ"
"609","NJ"
"609","NJ"
"412","PA"
"412","PA"
"973","NJ"
"412","PA"
"412","PA"
"609","NJ"
"412","PA"
"412","PA"
"412","PA"
NA,NA
NA,NA
NA,NA
"609","NJ"
NA,NA
"609","NJ"
NA,NA
"412","PA"
"609","NJ"
"609","NJ"
NA,NA
"201","NJ"
NA,NA
"412","PA"
NA,NA
"609","NJ"
"609","NJ"
NA,NA
"412","PA"
"412","PA"
"609","NJ"
NA,NA
"201","NJ"
"609","NJ"
"609","NJ"
NA,NA
"609","NJ"
"609","NJ"
NA,NA
"412","PA"
NA,NA
NA,NA
"609","NJ"
NA,NA
NA,NA
NA,NA
"973","NJ"
NA,NA
"412","PA"
"973","NJ"
"412","PA"
"412","PA"
"973","NJ"
"412","PA"
"973","NJ"
"412","PA"
"609","NJ"
"412","PA"
"215","PA"
"412","PA"
"215","PA"
"609","NJ"
"412","PA"
"973","NJ"
NA,NA
"412","PA"
"215","PA"
NA,NA
NA,NA
"609","NJ"
"412","PA"
"357",NA
NA,NA
NA,NA
"412","PA"
NA,NA
"412","PA"
NA,NA
NA,NA
NA,NA
"412","PA"
"412","PA"
"412","PA"
"412","PA"
"412","PA"
"215","PA"
NA,NA
"412","PA"
"412","PA"
NA,NA
"412","PA"
NA,NA
NA,NA
"412","PA"
NA,NA
"412","PA"
NA,NA
NA,NA
NA,NA
"412","PA"
"412","PA"
"215","PA"
"215","PA"
NA,NA
NA,NA
"609","NJ"
NA,NA
"412","PA"
NA,NA
NA,NA
NA,NA
NA,NA
"412","PA"
"412","PA"
"412","PA"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
"412","PA"
NA,NA
"412","PA"
"412","PA"
NA,NA
"412","PA"
"412","PA"
"609","NJ"
"412","PA"
"412","PA"
NA,NA
"412","PA"
NA,NA
NA,NA
NA,NA
NA,NA
"412","PA"
"973","NJ"
"757","VA"
NA,NA
NA,NA
NA,NA
"412","PA"
NA,NA
"412","PA"
NA,NA
NA,NA
"412","PA"
"412","PA"
NA,NA
NA,NA
NA,NA
"412","PA"
"412","PA"
NA,NA
NA,NA
NA,NA
NA,NA
"412","PA"
NA,NA
NA,NA
NA,NA
"412","PA"
